src,atom_id1,tgt,atom_id2,weight,x,y,z,isMasked
0,Re0,1,Mo9,0.5,-0.5,0.0,0.0,1
0,Re0,2,Mo10,0.5,0.0,0.5,0.0,1
0,Re0,3,Re11,0.5,0.5,0.0,0.0,1
0,Re0,4,Mo12,0.5,0.0,-0.5,0.0,1
0,Re0,5,Mo13,0.5,0.0,0.0,-0.5,1
0,Re0,6,Mo14,0.5,0.0,0.0,0.5,1
1,Mo9,0,Re0,0.5,0.5,0.0,0.0,0
1,Mo9,2,Mo10,0.707107,0.5,0.5,0.0,0
1,Mo9,3,Re11,1.0,1.0,0.0,0.0,0
1,Mo9,4,Mo12,0.707107,0.5,-0.5,0.0,0
1,Mo9,5,Mo13,0.707107,0.5,0.0,-0.5,0
1,Mo9,6,Mo14,0.707107,0.5,0.0,0.5,0
2,Mo10,0,Re0,0.5,0.0,-0.5,0.0,0
2,Mo10,1,Mo9,0.707107,-0.5,-0.5,0.0,0
2,Mo10,3,Re11,0.707107,0.5,-0.5,0.0,0
2,Mo10,4,Mo12,1.0,0.0,-1.0,0.0,0
2,Mo10,5,Mo13,0.707107,0.0,-0.5,-0.5,0
2,Mo10,6,Mo14,0.707107,0.0,-0.5,0.5,0
3,Re11,0,Re0,0.5,-0.5,0.0,0.0,1
3,Re11,1,Mo9,1.0,-1.0,0.0,0.0,1
3,Re11,2,Mo10,0.707107,-0.5,0.5,0.0,1
3,Re11,4,Mo12,0.707107,-0.5,-0.5,0.0,1
3,Re11,5,Mo13,0.707107,-0.5,0.0,-0.5,1
3,Re11,6,Mo14,0.707107,-0.5,0.0,0.5,1
4,Mo12,0,Re0,0.5,0.0,0.5,0.0,0
4,Mo12,1,Mo9,0.707107,-0.5,0.5,0.0,0
4,Mo12,2,Mo10,1.0,0.0,1.0,0.0,0
4,Mo12,3,Re11,0.707107,0.5,0.5,0.0,0
4,Mo12,5,Mo13,0.707107,0.0,0.5,-0.5,0
4,Mo12,6,Mo14,0.707107,0.0,0.5,0.5,0
5,Mo13,0,Re0,0.5,0.0,0.0,0.5,0
5,Mo13,1,Mo9,0.707107,-0.5,0.0,0.5,0
5,Mo13,2,Mo10,0.707107,0.0,0.5,0.5,0
5,Mo13,3,Re11,0.707107,0.5,0.0,0.5,0
5,Mo13,4,Mo12,0.707107,0.0,-0.5,0.5,0
5,Mo13,6,Mo14,1.0,0.0,0.0,1.0,0
6,Mo14,0,Re0,0.5,0.0,0.0,-0.5,0
6,Mo14,1,Mo9,0.707107,-0.5,0.0,-0.5,0
6,Mo14,2,Mo10,0.707107,0.0,0.5,-0.5,0
6,Mo14,3,Re11,0.707107,0.5,0.0,-0.5,0
6,Mo14,4,Mo12,0.707107,0.0,-0.5,-0.5,0
6,Mo14,5,Mo13,1.0,0.0,0.0,-1.0,0
