0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63
-615773.1267,644149.1316,70511.97742,-3403.680574,-4425.032234,-12215.35593,296.6034084,303.0837123,253.0882282,146.479358,-156.1231205,151.9213725,-152.9363713,88.86056117,12.94922532,-1.273877687,3.573020438,-25.75377278,5.909043235,-10.87149044,9.051318852,-4.624119813,-16.79760885,0.487066371,-0.529699111,-0.783950422,-1.904598772,-1.333065053,-0.531812935,1.056824554,-1.69524357,0.66892593,0.884210897,0.236322033,0.673125336,0.177310618,-0.088016682,-0.024170461,0.225837603,0.243552697,-1.115194396,0.703031245,0.038972845,-0.375972157,0.219119497,0.128085693,-0.017518745,0.297345367,-0.044262603,0.379101843,0.19486965,-0.140756939,-0.278170612,-0.113131911,0.064994172,-0.08401023,-0.01256873,-0.103282947,0.26261988,0.057707757,0.192737075,0.089215283,0.210947746,0.080049517
-709206.6472,-99604.61599,-495526.248,-21572.21648,-2985.582101,-4463.62526,195.1022391,317.6797257,-201.658987,153.3831841,-163.2849048,103.2996551,-124.7090912,30.27732218,-24.23929884,-35.88824887,22.40806964,-21.34757348,13.03177646,0.692561831,2.935536488,-5.201518782,4.897494628,1.382018126,2.373738328,2.331064612,-2.894673061,-3.31755202,-0.399640564,0.729906778,-1.09444387,-1.582773521,0.478248216,1.084378031,-0.388139025,1.123288321,0.519164794,-0.26002358,0.224070683,0.03436335,-0.522607983,0.047622756,-0.031215842,0.24388079,-0.070953888,-0.011826926,0.307106994,-0.105985694,-0.178507584,-0.061011741,-0.026350203,0.103957287,0.061058178,-0.117816628,0.088428469,0.016407006,0.01749833,-0.025144478,0.041913529,-0.055251933,-0.043414927,0.027482263,0.004631495,-0.062028052
-690967.7716,600405.1834,77854.48627,8605.711529,19420.37012,-6027.343017,166.4912309,355.0639039,109.4803119,70.91126529,-5.280383028,86.18347811,-149.1034785,-27.95306943,-38.99993096,-55.58894086,29.5851054,-7.155297948,12.30907641,1.806335979,-4.057864635,6.626596594,3.666587427,1.263998378,1.080029634,3.550263809,-1.012071376,0.945397454,-3.985025183,3.031777372,-2.594406205,-0.488033639,-0.509448857,-2.146219298,0.565256813,0.285257782,0.105899621,0.644632387,-0.1263479,0.074596479,-0.038680207,-0.101332605,-0.61113575,-0.048977504,0.323699931,0.058949307,0.021693523,0.009513329,-0.059193179,-0.027313177,-0.024772601,-0.055421564,-0.102814513,-0.127693597,-0.066393,-0.092920228,0.008151182,0.024341164,-0.095013774,-0.004646396,-0.14610979,-0.029373315,0.036764048,0.025362148
-666896.2865,-132337.7425,92177.29113,-9997.044127,9237.684733,2199.634599,486.1470506,620.0394111,-579.202884,89.1462134,-37.77691729,70.58386359,-129.7522566,8.64300888,-37.46942703,-26.60352713,-1.385118218,-53.62364025,6.93618172,0.695147235,-5.905420898,7.867287905,4.34720316,-0.467508766,2.540314202,-0.538646857,-1.933436117,-1.540292229,-1.721886242,1.655128114,-0.502050789,-0.269846875,-0.234239703,-0.109951889,-1.079829725,-0.80817039,-0.407008746,-0.50048954,-0.445730259,0.033820303,-0.670787345,0.264862562,-0.387402819,-0.405404621,-0.284950952,-0.049495689,-0.002419292,-0.182704653,-0.000822764,-0.087913303,-0.037101621,0.054679516,-0.024250874,-0.006880547,-0.077738109,0.024427479,-0.039986393,-0.01620442,-0.057736277,-0.048074567,0.007123097,-0.013915088,0.017066193,-0.027001376
-732813.941,-214684.0695,-110727.919,73998.75233,-25425.04352,-5593.242405,-9.724921871,386.7802704,-135.6419624,27.15395547,-55.05730849,99.62745737,-121.673234,30.93290391,5.610820338,-26.10216991,20.97291483,-25.32196186,5.76652257,-4.182976619,-6.840885342,-0.03955386,0.850258418,-0.681719821,-1.876850753,0.98507683,8.474596948,2.427922419,0.552565882,-3.010738811,-0.37155721,0.113888168,-1.419321695,-1.608541769,1.039699308,-0.679572255,0.305048719,-0.154848939,-0.050344433,0.401289107,-0.287612052,0.07240542,0.186385101,0.07426279,-0.249449618,-0.046867136,0.172249665,0.128526482,0.054635481,-0.014695547,-0.011570027,0.033928301,-0.054059631,0.046841604,0.077963073,0.059755517,0.065179903,0.061669018,0.127232133,-0.126896219,-0.070048046,-0.105894908,0.001361181,-0.042015924
-717049.0907,-85468.6133,-39054.74572,-428.546833,13908.48812,1197.039599,250.6888944,20.71965753,-639.9588809,71.59661853,-72.79926288,16.2107274,-185.525216,1.803533447,83.26287153,-31.15657375,29.39435823,-18.13462144,6.484756708,3.291480859,-4.923781496,1.903587757,4.427938776,0.572929915,-2.415684026,0.594000293,-2.964057147,-0.218818332,-2.817884594,0.839389411,-1.438793448,-0.841250245,0.579114889,-0.699701892,0.734071929,-0.571178649,0.567380449,-0.135354456,-0.145866014,-0.156365159,-0.405420661,-0.612247293,0.060368492,0.019002002,0.141959258,0.005776788,0.088730864,-0.027721518,0.036054866,0.010656106,0.022990417,-0.020079029,0.080482131,0.068728701,-0.139218597,0.002213091,0.010788569,-0.050251238,0.012055156,-0.026844783,0.01488761,-0.066853831,0.017671659,-0.093955101
-436478.961,432577.1468,24801.11872,-30919.38768,-46378.95739,15790.41473,184.4529298,1178.154778,110.8545187,-39.15167694,114.5868486,-98.69072378,-33.77905943,-44.41982582,6.143541259,-3.865919309,-6.995216595,-5.048913289,-0.844015617,-35.17562514,-1.068936584,-6.683462858,7.0797935,1.686118932,-0.778863213,1.903127529,0.228938285,3.275937323,3.18830295,-4.525075103,0.839262066,-0.416108191,-1.323286208,-0.36091534,0.577109624,2.532577542,-0.431292661,-0.817537623,1.190993265,0.141382221,0.149677704,-0.026060899,-0.614005654,-0.067489703,-0.698475652,0.128549443,0.016065761,0.17734587,0.292464934,-0.22518792,0.102574407,-0.031286927,-0.212403674,0.063835276,-0.008889053,-0.071041174,0.05002562,0.129264164,0.001369979,0.137695665,0.093897301,-0.047582895,-0.011762008,-0.029803362
4628611.459,-81543.36802,103871.3302,-22421.6459,-24130.37208,-14986.91682,329.4101961,1207.354758,-158.2552184,-18.4723242,14.504541,-75.72049406,-30.62524423,-50.82329979,2.557970758,-11.73321052,-3.265458321,6.270863622,5.603661725,7.34106212,8.125298831,24.8894208,2.831676149,-2.610342143,-0.063271237,1.254473892,1.273937956,-2.682962826,-0.957700617,3.382383546,0.879766176,0.951158854,-2.077183416,1.176335932,0.411104918,0.164620867,0.19884159,-0.219204237,-0.150875448,0.055053574,0.438806269,0.493456367,0.129307795,0.712166105,0.809480648,0.113953562,0.034965861,0.1442042,0.34678691,-0.302625581,-0.41216796,-0.201738968,0.033342815,-0.019172927,0.102402932,-0.046071735,-0.090298423,0.15191469,0.114949783,0.111273791,0.116756096,-0.014940465,-0.00785418,0.026998273
-485081.5632,-135762.5196,189685.3566,-29904.91479,-25624.3717,-12701.01366,-8.835788971,1666.89241,-446.5023307,58.17694159,-32.03453284,41.70123387,-144.6683337,6.839126049,0.006133587,-32.54603625,17.4581486,-10.93807242,5.565274108,2.893194448,7.216910874,-4.002014767,-4.945470083,-1.000631966,-0.932433355,0.787466095,5.729353069,1.220109659,-0.662012723,-2.017376277,1.685643873,-0.522688718,-1.536163849,1.719697749,-2.789335446,-1.625903599,-0.443901117,0.053609445,0.457454828,-0.090614168,-0.302717543,0.099466271,0.105384573,0.283428609,0.754847871,-0.078123605,-0.023706645,0.045603648,0.119194044,-0.063454399,0.018283067,0.219896076,0.020084076,0.031382207,0.004916976,0.108600314,0.096150583,0.00289877,-0.095155206,-0.013881312,0.014271732,0.008323173,-0.014797185,0.045122664
-322807.3005,-237966.982,373689.0262,-45516.64971,-45923.12741,-26149.3836,589.0852328,2459.954566,-154.8163292,-26.52632875,33.00455307,-136.8631414,-53.09243946,-89.52538945,8.273168845,-7.065749644,-12.84668066,11.74333624,-3.257209163,-36.03458275,7.334445198,3.216339644,2.194599672,0.336204548,-2.647155593,3.345855792,-0.404792654,1.652003422,0.098582355,-1.139074912,1.038269167,0.29496024,-0.641767724,0.658730818,-0.270364438,1.163768692,-0.343155776,-0.245429555,0.546222886,-0.053316591,0.153497471,-0.073360972,-0.476042934,0.395408226,0.342086219,0.097862863,-0.058014519,0.15924185,0.06384415,-0.150937021,0.079066734,0.099173375,-0.230782721,0.058735515,-0.159487336,0.035603925,0.063549729,-0.067567092,-0.074324499,0.036274438,0.013488748,-0.044649662,0.012185554,0.027321213
-461152.1253,165470.2536,11118.30723,-24966.14359,-11300.58641,-18150.16448,-252.5514878,2045.694462,-164.0431233,-47.22669462,29.10868749,-47.24117779,125.3200118,-21.66484468,20.78934904,-9.134251154,10.83631784,-12.71029053,2.847298334,-22.24175457,1.788871666,-7.081505916,2.706419781,1.308812495,0.627333127,2.303967624,-9.465924583,0.305806803,-1.254862401,1.201445887,0.393133119,0.619853854,0.304749576,1.066936796,-2.543000469,-1.442282751,-1.394100619,0.031948694,0.095271783,-0.005074087,-0.319808169,0.077104082,0.137952619,0.412060282,0.870367687,-0.022379778,0.012722366,0.072568479,-0.126209905,-0.045174699,0.10652299,-0.028967005,-0.001031727,0.059396147,-0.060217364,-0.10820267,-0.017819762,-0.016829964,-0.087934752,-0.022554858,-0.10167329,-0.016262998,0.033765211,0.055422105
-564265.6967,-184515.846,138094.1384,-46219.25648,-39438.91542,-30641.63598,25.96979583,105.5206736,-319.3139476,-112.2570305,308.6995875,-35.09765093,-17.35520345,-49.22339798,9.927751849,7.951460079,-2.172940249,6.752794446,-2.020931937,14.41691651,-8.666613765,-4.702262498,-3.188082737,-0.755631089,-1.838830517,0.026308119,-1.412902105,0.360065219,0.488853371,-0.282231273,0.315087231,0.062034523,0.963432064,-0.542595484,0.251923383,-0.324743349,0.039035917,0.271531194,0.555016227,0.154367556,0.146580538,-0.603817289,0.034838386,-0.345365095,-0.078651961,-0.233707205,-0.183262521,0.137385381,0.103781972,-0.045252928,0.061303685,-0.099036614,0.097344257,-0.043741749,0.006520377,-0.02722149,0.000232283,0.023217157,0.008595363,-0.024710216,-0.030526275,-0.012895124,0.074258142,-0.049758107
-277248.414,-122479.0479,535970.6808,-34918.78075,-42125.63354,-14814.52888,527.0412541,260.2431305,11.83091847,62.157026,-228.6611332,-106.3744453,47.32815702,-50.69237394,0.766253432,-31.31931169,6.941228885,8.61189314,-1.211997606,4.882580758,16.69274865,18.84237956,-0.320377428,-2.766403085,-1.712019455,-0.851623153,-0.080404418,-4.912821889,-3.076965942,2.049571206,1.049109446,1.78980123,1.139149641,-1.679285429,2.995833744,3.239585259,-0.284869791,-0.10306619,0.304331602,0.473696727,0.110013288,-0.208414347,-0.405744235,-0.094094502,-0.224612971,0.081480257,-0.003275329,0.00491504,-0.029969356,-0.016024799,0.071671068,-0.005810298,0.021329983,0.073746554,-0.113485116,0.05834055,0.078813066,-0.131595042,-0.013398406,-0.000812121,-0.013859555,-0.004785352,-0.009544841,-0.009853978
-563322.2653,-496042.9941,47868.36921,-34667.33711,-17362.00779,-9199.035612,-334.1898821,1221.829914,180.435234,46.84875189,-17.24266426,-57.70667764,-19.43233649,-45.12635053,-6.750777373,16.022862,-10.63754972,19.07303775,-0.253013611,10.62855382,3.382595849,-10.05967489,-0.804204611,2.129499496,0.709121603,2.462561672,-1.121982626,1.242037994,0.670403778,0.589337926,0.196590687,0.388927837,1.113178969,0.185954127,0.958673625,-0.25827539,0.41929278,0.042595964,-0.049549814,-0.08342063,0.314292804,-0.004087489,-0.049216092,-0.214364152,-0.148623726,0.052823745,0.009244944,-0.098496103,0.041811057,-0.127125766,-0.067088523,0.02026932,0.006964804,0.046151536,-0.042356544,-0.001991322,0.003402797,-0.012766015,0.023542489,0.034189849,0.034183613,-0.021518019,0.007296777,0.024685434
-451118.9805,545318.9262,248294.0824,-18723.90615,-24444.64985,-25404.24583,-69.46873188,1047.267479,433.834315,55.53104315,-74.25280635,-25.61733941,-61.29846681,2.32262397,27.61428835,26.30456191,-21.20370448,-5.483052075,-3.232919297,-0.931940359,9.869289317,0.719952605,-4.249371762,-1.069168043,-0.104904496,1.548803108,3.637649951,-1.532346596,-1.383782778,0.443063766,0.181616278,1.268196569,-1.371582297,2.039370809,-2.429617513,-0.974467515,-0.853831675,0.317479192,-0.087009968,-0.13949531,0.111085473,-0.140235524,0.016186305,0.548155618,0.651042947,-0.077762601,-0.169773818,0.180876115,0.11186587,0.037408989,0.021088197,-0.03581422,-0.05568873,0.044821856,0.018801561,0.064489094,0.075052561,0.055670964,0.118724237,0.050454529,-0.016961396,-0.029045897,-0.095410966,-0.071055408
-537938.467,-197860.3627,-318905.3636,-36776.89999,-22864.03563,-17570.4801,-407.3679683,1053.980929,-47.91973903,60.38799408,-75.23146568,-74.6862123,-34.17758493,-58.85302166,-10.88900315,-5.543789297,-5.582064662,5.338814663,1.609533307,12.66433911,3.543232878,-12.65451861,-3.292297891,2.142159551,2.50068851,2.273975076,-0.944432931,-1.227518761,1.337097356,1.338160591,-1.24288482,-0.47413041,0.477747579,-0.059728962,-0.990712451,1.518105849,0.131463545,-0.100387154,0.207084705,-0.098236813,0.039694381,0.154417236,-1.046560997,0.763601858,-0.294380829,-0.125036059,-0.118618802,-0.053115842,0.152072678,-0.171176824,0.00163329,-0.01074432,-0.080905094,0.100870437,-0.052881314,-0.014762257,0.077846424,0.033891626,0.02184115,0.096190223,0.052051113,-0.053639853,-0.007472133,0.048621523
-524339.5467,501428.0805,255879.0176,-7172.311303,-554.0423309,-19359.03433,-441.9620265,1100.177019,264.4543917,-30.62157111,81.45668343,-94.42729971,-57.95226349,-116.5823739,-25.8986701,-27.32786724,2.548486887,16.79808589,3.795779009,13.36097996,-3.085823393,-0.198995692,-4.368764891,1.995681161,2.571844,2.95427033,-0.629207893,1.911133004,-1.288435516,0.741173997,-0.95415242,0.124231812,0.502771933,-0.910609766,0.073518708,0.816279293,-0.157792673,0.612636062,0.255712923,0.03483461,0.260473152,-0.008399532,-0.787702047,-0.013653509,-0.134828776,0.06529904,-0.059373549,0.086671931,0.000825583,-0.002123278,0.001081086,-0.005950343,-0.139184766,-0.094324367,0.04303016,-0.091373372,-0.037113253,-0.015344755,-0.119754143,-0.02035567,-0.080857683,0.014234082,0.041688151,0.043601065
-501315.1048,-233658.7866,274503.2435,-25814.3805,-11096.61393,-11341.25248,-120.2133233,1371.387924,-420.469035,-9.599512182,50.23644568,-112.9793024,-38.08023027,-81.27430031,-24.67617624,0.785189526,-28.48428324,-30.23517339,-0.099890412,11.39978498,-4.853671565,0.730700308,-3.73799734,0.469022362,2.958822811,-0.046386672,0.146405517,-0.121093666,0.060472914,2.583808474,-1.064641037,1.186779526,0.048445005,0.047310067,-1.433847705,-0.245445703,-0.568933207,-0.330571096,-0.413415893,-0.091440678,-0.223137993,0.427733476,-0.572682996,-0.50809389,-0.521279038,-0.082769819,-0.14549316,-0.052014418,0.131243295,0.012958071,0.054941387,-0.024601343,-0.066637671,0.101280257,-0.020194297,0.024024438,-0.010038168,0.008876759,-0.080442715,0.025676065,0.011130238,-0.024939309,0.01413717,0.017480476
-564211.1293,-314978.8722,69706.9172,57536.44701,-45356.30621,-18731.05673,-608.8311186,1131.026545,19.5302287,-86.76083527,27.33299931,-76.79290067,-32.82302257,-59.02393407,17.50149347,3.16982339,-7.284880456,-0.534698012,-4.047049736,-3.39679841,-9.557058334,-8.80736873,-2.154162187,0.482024185,1.593610872,1.360540709,0.369298592,1.753665661,2.213505001,-3.014880001,0.087109466,1.02694784,0.188009498,-0.837281668,0.004393197,-0.11329227,-0.168694365,-0.097730479,0.823828343,0.591469724,0.067670426,0.005105659,-0.119840781,0.049073179,-0.480188854,0.015577857,0.070510098,0.031955349,-0.070433768,0.026187336,0.20506601,0.012949611,-0.029468296,-0.042998417,0.334735685,0.044259987,-0.043465448,-0.039643781,0.07489111,-0.170110883,-0.085664846,0.029781006,-0.030534862,-0.001890072
-549638.9791,-185754.2827,141340.2694,-16555.88826,-6496.955034,-12425.40304,-351.1859464,779.2393919,-480.1749036,-31.79272092,14.25639201,-168.1280252,-91.08360072,-88.61309979,95.87820559,-4.105198845,2.956271302,5.776198495,-0.287429693,13.22121846,-3.333416153,-4.04959164,-2.842991152,-0.292904051,-1.312768275,1.021628036,-0.61469366,0.760338512,-1.058996272,2.122167444,-1.887200557,0.926521664,0.779724821,-0.439003848,0.468711719,0.273101871,0.310137109,0.003060675,0.186345572,-0.180841036,0.024514501,-0.460464604,-0.092168026,-0.213513117,-0.05152642,0.014750083,-0.003390889,0.018033032,0.040714108,0.180248866,0.138812246,-0.029341657,0.061923713,0.102945097,-0.027112655,0.042612948,-0.019116625,-0.023677266,0.002210443,-0.032041888,0.014465067,-0.027001345,-0.008916599,-0.039569607
-576685.406,826408.2618,-324438.9283,-10867.92796,-12553.39089,23053.50026,259.9483035,876.0899574,-483.076676,-66.43849232,95.47842251,-37.78801283,141.6768205,42.1244566,10.45461823,-10.64936068,13.38324951,-26.49404429,5.774410951,-25.41950742,-2.315912693,-4.250676739,12.38625192,3.566970638,0.949414365,4.399112593,-5.366385504,-0.358108313,1.048863526,3.278214507,-2.807325513,1.745421992,0.652540167,-0.93766302,0.427751835,0.982955323,-0.835730098,0.082310334,0.34858821,0.187296586,-0.081528923,0.159241327,0.711123756,-0.236162721,-0.009122226,0.094356394,0.278208276,0.126160054,-0.186793891,0.100277179,0.08178442,-0.209206764,0.030631061,0.034118931,0.026394926,0.043785869,-0.113975903,0.085564494,-0.014307103,0.022870689,-0.012843961,-0.007626208,-0.005335095,-0.010998854
4510798.147,316132.3031,-249048.8935,-2362.164685,9666.861761,-6714.466624,-433.3956855,799.6818374,-355.0589614,-44.45792739,0.893709539,14.17907652,152.3439441,23.50007044,17.53574305,-6.321708699,15.20702053,-16.82112524,7.293553616,8.409846554,0.072503754,10.61507738,-1.56996966,-3.902720782,4.984189564,0.774699685,0.303304521,-0.371580404,4.725883782,0.766664019,1.351893905,-2.480896454,-3.079913498,1.971917158,-0.245681837,-1.020624301,2.091073219,0.314920814,1.486250586,0.22121694,0.762785125,-0.327768243,0.11002197,-0.300501369,-0.207571057,0.13715553,0.136080392,-0.353110127,-0.149374655,-0.204139651,0.098324748,-0.423783952,-0.266081872,-0.148713376,0.093182008,0.091091795,0.083372292,0.033319275,-0.166674693,-0.028688982,0.063480528,0.017924852,0.066910583,0.025267675
-625951.9205,264171.6333,-166427.1786,-9585.667127,8645.984628,-4922.683668,172.9454686,1304.800267,-337.781426,45.09478271,-51.79568073,126.2246294,38.4904182,68.59081356,10.15491804,-36.4972627,39.8937495,-33.92111338,11.85578197,-3.929216479,11.86313636,0.241329374,-13.07695927,-3.09623671,-2.477878377,-1.507601376,5.423369693,-0.030702432,-2.186053763,-0.647809412,0.216262334,0.188695678,-1.137350502,0.800618494,-0.535578144,-0.554104539,1.812915634,0.39567047,0.932804377,-0.022581056,0.509678977,-0.231386233,-0.219183767,-0.387947551,-0.502465226,-0.003181589,0.042952307,0.140752819,0.076017947,0.064552069,-0.122115962,0.29377803,0.099917384,-0.01572178,0.031914287,-0.066538697,-0.082105826,0.085846563,-0.005329338,-0.008499849,-0.066138081,0.016200876,-0.04239691,0.005657539
-461152.1253,165470.2536,11118.30723,-24966.14359,-11300.58641,-18150.16448,-252.5514878,2045.694462,-164.0431233,-47.22669462,29.10868749,-47.24117779,125.3200118,-21.66484468,20.78934904,-9.134251154,10.83631784,-12.71029053,2.847298334,-22.24175457,1.788871666,-7.081505916,2.706419781,1.308812495,0.627333127,2.303967624,-9.465924583,0.305806803,-1.254862401,1.201445887,0.393133119,0.619853854,0.304749576,1.066936796,-2.543000469,-1.442282751,-1.394100619,0.031948694,0.095271783,-0.005074087,-0.319808169,0.077104082,0.137952619,0.412060282,0.870367687,-0.022379778,0.012722366,0.072568479,-0.126209905,-0.045174699,0.10652299,-0.028967005,-0.001031727,0.059396147,-0.060217364,-0.10820267,-0.017819762,-0.016829964,-0.087934752,-0.022554858,-0.10167329,-0.016262998,0.033765211,0.055422105
-601712.9856,561284.5327,-339454.0386,-4831.205355,22449.24536,-10387.59215,12.566143,1731.193203,-742.8277183,-71.45094508,-0.179546704,22.25105026,306.5529359,66.27390391,25.62538877,-11.10614526,29.28612292,-26.83346105,6.600389378,-27.69166252,2.628760641,-6.038993838,-3.354105767,-0.619734176,0.300271965,1.486949432,-9.498425365,-1.097025709,-3.352935218,3.291694681,-1.902330839,0.907992157,0.486994664,-0.115194924,-0.526016321,-0.561667238,0.984441004,0.314997355,0.605842588,0.031099267,0.704259568,-0.38847296,-0.182879544,-0.308619038,-0.3583683,-0.014972239,0.079378634,0.058909192,0.108132771,-0.030718366,-0.400847295,0.282365332,0.151173515,0.014981104,0.176902934,0.022956349,-0.064428484,0.03312919,0.091755062,0.004253142,0.081108728,0.088134454,-0.047821468,0.016173261
-708575.9102,215566.2398,-217361.9769,-25577.05917,-5208.963366,-22352.57258,201.4370913,-274.6230994,-215.3064544,-119.9763576,283.7384108,56.11655163,173.0801701,16.70831476,24.74712669,7.96589297,20.61175618,-17.62952427,4.95170844,10.20427704,-7.25978007,1.824581504,-1.109933134,-0.66384109,-3.47734172,-0.750736246,-0.38836628,0.053193409,0.381031848,-2.880970329,0.148378093,-2.825735098,1.058851157,-1.022116602,0.56150215,-0.155852952,-0.360250026,-0.543740643,0.346158016,-0.142382068,0.741708905,0.896547233,0.285478489,-0.103125509,0.26171362,-0.20146421,-0.208354333,0.06688354,0.23480494,0.042313652,0.015736221,0.041987624,0.024530308,-0.162446259,0.019710009,0.159463333,0.065736677,-0.117747919,-0.016600108,-0.039132504,0.14249593,0.020553509,-0.021576307,-0.096200075
-415037.2328,283136.8607,167415.9392,-13988.57775,-7064.959477,-6236.875464,-244.771832,-121.5186329,-695.9260538,30.66413917,-244.6169847,-25.03411007,232.0091265,43.35528839,9.018868817,-28.43641131,25.23271715,-7.01883544,0.231999003,9.589148692,5.773900468,2.873786923,0.527678338,-2.788995058,0.753594761,-2.813690833,0.210849153,-2.180738398,-1.882972812,-1.998409826,2.975197945,-0.099076247,1.12587748,0.046969432,0.688824607,0.765781331,-1.356575436,-0.587354269,0.706128577,0.501161825,-0.367029546,-0.283158376,0.655597084,-0.26496511,-0.092772579,-0.042198614,0.051910794,-0.089793154,-0.065253331,0.199064349,0.039245473,0.133742631,0.143727593,0.027486188,0.008746275,-0.019853322,-0.027648268,0.123425152,-0.005091486,-0.013300704,0.014300255,0.004050223,-0.000915147,0.025394953
-706321.9839,-74228.69508,-332869.421,-13074.71175,18971.03946,-749.3787646,-187.3928552,835.7176563,253.6527201,33.84511307,-39.01875088,35.91960961,172.5079636,24.88996574,5.419254706,13.60167597,14.20064872,-4.4812819,4.516539416,7.825841197,4.214320273,-4.336575751,1.377320523,2.527413872,-1.060950427,0.332867566,-0.414080501,1.475398597,0.781977025,-1.08762763,2.147204293,0.042738596,1.105390969,0.148809336,1.219798855,-0.170251825,-0.258530509,-0.138674188,-0.359744009,-0.080620999,-0.082670188,-0.026652932,0.233219512,-0.067072366,0.082338221,0.122383681,-0.00947513,0.053596155,0.00697499,-0.046800624,-0.143299148,0.051682623,0.008514552,0.035059357,0.056189966,-0.112538779,-0.069629847,0.048456661,0.055706181,0.022603918,-0.041967882,-0.027983128,0.025534776,-0.021657315
-591569.5484,939703.0546,-103652.604,1362.247899,9416.923931,-17639.81662,134.4826519,733.5922343,-148.3898689,29.61643785,-101.7417301,43.32719298,119.9462757,90.03531724,32.30542054,23.85425957,-2.421085198,-19.92430493,0.737620484,-4.585388051,10.80391886,1.212164529,-10.66957898,-3.242749396,-0.002331105,-0.019718594,3.417859076,-2.73646341,-2.687535703,-0.371974205,-0.468945553,0.65540389,-0.7283784,1.997220029,-0.492656117,-0.281801387,1.463548925,0.34279486,0.510275724,-0.074108702,0.741842519,-0.53640945,-0.009041179,-0.055988771,-0.460699079,0.00862881,0.088277661,0.006142777,-0.186110381,0.035488589,0.484909924,-0.094708071,-0.047224969,0.009241997,-0.342578484,-0.088792779,-0.029306344,-0.060005271,0.032371171,0.048405177,-0.102021623,-0.042141373,-0.089226575,-0.007790855
-683945.2806,199770.9676,-666150.8409,-16736.99672,10735.53537,-9953.855146,-225.0009269,688.3734775,60.96194018,47.95935073,-96.65172948,7.977265886,149.3522577,2.493858251,1.347893792,-9.022956958,17.22639455,-22.80767003,10.66392142,7.986213022,5.693554083,-5.625695733,-0.518792149,2.662063667,1.146020408,1.761821348,0.757676018,-2.064560345,1.724341877,-0.808199494,-1.008293107,-2.302424519,0.831267794,0.999743671,-0.312983901,1.508719622,-0.254037736,-0.484933845,-0.041167026,-0.055115005,-0.471788086,0.110300444,0.381736937,0.270096637,-0.092237584,0.042261855,0.169404485,-0.016171299,-0.156364751,0.091355139,-0.082278382,0.155395768,0.020160631,-0.114065796,0.077668892,-0.092118402,-0.124029871,0.095482929,0.04115931,0.023853545,-0.012568997,-0.001671201,-0.014618128,-0.010808817
-666453.1803,896201.0426,-96471.80986,13194.87891,33244.72283,-11492.33241,-182.6590353,781.5312359,-312.6154585,-50.4507258,51.64282249,-22.88718639,125.2390028,-25.66193865,-18.84425352,-28.32735324,22.43295297,0.381420472,8.202372534,11.4310558,-5.001881234,3.012643311,-0.678444333,2.696058298,1.05254985,3.806317563,3.820590001,2.094209358,-2.120475419,1.973108793,-2.587680551,-1.047687801,-0.466287859,-2.019216269,0.34856037,0.739473633,-0.692242583,0.386757424,-0.19060505,-0.023049664,0.120840646,-0.101275842,-0.271184654,-0.088664568,0.492893379,0.080918776,-0.046465983,0.007696601,0.109250909,0.000668665,-0.040172889,0.06180923,-0.14851112,-0.129553753,0.013139524,0.134445981,0.093419061,-0.05110741,-0.098120029,0.013632497,0.040715478,0.036145622,-0.012202244,0.085985383
-642469.9894,168284.1585,-84712.36016,-5224.910134,23317.16196,-3324.768048,57.88532674,998.637522,-315.5487381,-19.41158605,28.02287894,-24.13341672,148.0338044,-15.5611421,-11.66541812,-0.848797972,-4.915165931,-54.89572096,6.024961405,7.435002216,-3.431775489,7.267486838,-1.376172852,0.806100951,1.471222157,-1.171823216,1.502585233,-0.455525248,0.311062476,0.32577881,-0.408346358,-0.712553549,0.073697376,0.030833845,-1.105032781,-0.233095115,-1.190797335,-0.708317507,-0.738940291,-0.088542907,-0.648530373,0.374860636,-0.22849087,-0.416501979,-0.202641437,-0.005201625,-0.096142433,-0.088775072,0.083851675,-0.013524245,-0.069813174,0.092885509,-0.035770929,-0.001836781,-0.050931837,-0.020245272,-0.046794009,-0.007331353,-0.043717687,0.004626121,0.038722661,0.002986556,0.011617715,0.002456817
-707867.459,92767.33229,-281584.0775,78568.77225,-11520.93185,-11216.10739,-429.0526786,754.5509882,112.7130572,-86.26021792,7.163539397,7.188920547,150.55881,6.964028729,29.90391787,0.860302946,15.37474223,-25.53788389,3.04392891,-8.060721842,-8.154060104,-2.855949429,-0.273926448,1.220264683,-1.244344411,1.479167734,4.485359101,2.025940386,1.32506168,-0.400849301,-2.020727588,0.783060733,-0.78854879,-2.672101909,0.824805384,-0.406999137,-0.795581629,-0.101610853,0.053370147,0.515684362,-0.087846098,0.128940173,0.181375596,0.130833297,0.104959417,-0.000482159,0.033184422,0.038732028,0.065290214,-0.126469451,0.178823012,0.009017095,-0.050806797,-0.030909832,0.234828783,0.168708598,0.006435781,-0.064741065,0.095575361,-0.12496637,-0.029606248,-0.00561705,-0.050619438,0.028581256
